"","State","ST","Fips","County","Precincts","Votes","Republicans.2016","Democrats.2016","Green.2016","Libertarians.2016","Republicans.2012","Republicans.2008","Democrats.2012","Democrats.2008","Less.Than.High.School.Diploma","At.Least.High.School.Diploma","At.Least.Bachelors.s.Degree","Graduate.Degree","School.Enrollment","Median.Earnings.2010","White..Not.Latino..Population","African.American.Population","Native.American.Population","Asian.American.Population","Other.Race.or.Races","Latino.Population","Children.Under.6.Living.in.Poverty","Adults.65.and.Older.Living.in.Poverty","Total.Population","Preschool.Enrollment.Ratio.enrolled.ages.3.and.4","Poverty.Rate.below.federal.poverty.threshold","Gini.Coefficient","Child.Poverty.living.in.families.below.the.poverty.line","Management.professional.and.related.occupations","Service.occupations","Sales.and.office.occupations","Farming.fishing.and.forestry.occupations","Construction.extraction.maintenance.and.repair.occupations","Production.transportation.and.material.moving.occupations","White","Black","Hispanic","Asian","Amerindian","Other","White..Asian","Sire.Homogeneity","Median.Age","lon","lat","Poor.physical.health.days","Poor.mental.health.days","Low.birthweight","Teen.births","Children.in.single.parent.households","Adult.smoking","Adult.obesity","Diabetes","Sexually.transmitted.infections","HIV.prevalence.rate","Uninsured","Unemployment","Violent.crime","Injury.deaths","CA","S","MAR","CFS","ACFS","Mean.Alc","Max.Alc","Mixedness","elevation","Annual.Prcp","Winter.Prcp","Summer.Prcp","Spring.Prcp","Autumn.Prcp","Annual.Tavg","Annual.Tmax","Annual.Tmin","Winter.Tavg","Winter.Tmax","Winter.Tmin","Summer.Tavg","Summer.Tmax","Summer.Tmin","Spring.Tavg","Spring.Tmax","Spring.Tmin","Autumn.Tavg","Autumn.Tmax","Autumn.Tmin","temp","precip"
"1","Minnesota","MN","27017","Carlton County, Minnesota",38,18059,45.1852262,46.84644775,1.290215405,3.892795836,35.72358429,35.49785896,61.77587329,62.33942219,9.7,90.3,21.4,7.2,76.2,30427.26762,89.5,1.35,5.4,0.55,1.9,1.4,16.9,7.5,34630,45.6,10.7,0.396,13.5,33.25,20.55,20.15,0.45,9.9,15.65,89.5,1.35,1.4,0.55,5.4,1.9,90.05,0.8047105,40.1,-92.6710435,46.6038184,3.6,3.9,0.06,30.9,0.265,0.155,0.279,0.081,248.2,23.1,0.112,0.071,124.41,69.8,0.754386373,0.567442875,0.400058495,-0.0000415505,0.0000415505,0.000093194,0.000392743,-0.649514568,390.02,3031.6,254.2,1212.2,692,873.2,401.6,506.8,296.2,128.6,223.8,33.6,643.6,761.2,525.6,399.4,514,285,429.2,522.2,336.4,4.533333333,770.0264
"2","Kansas","KS","20127","Morris County, Kansas",16,2568,69.70404984,22.81931464,2.336448598,5.140186916,69.20374707,65.99788807,28.02498048,31.92537839,9.9,90.1,16.6,7.7,74.75,25341.94984,94.2,0.2,0.6,0.55,0.8,3.65,22.95,13.35,5944,20.2,11.15,0.441,14.55,28.65,12.95,20.7,2.95,16.05,18.75,94.2,0.2,3.65,0.55,0.6,0.8,94.75,0.8888305,45.9,-96.6449046,38.6876956,2.8,2.8,0.05,40.7,0.236,0.139,0.33,0.112,101.9,64.3,0.148,0.066,178.58,78.9,1.409185357,0.296217685,0.689035511,0.00000814387,0.00000814387,0.000101581,0.000400301,-0.423811965,427.4142857,3565.142857,326.5714286,1363.571429,1100.857143,774.1428571,546.5,678,414,324.25,455.25,193.5,763.75,894,633.25,536,667.75,399.75,555,692.5,419,12.583333335,905.5462857
"3","Oklahoma","OK","40107","Okfuskee County, Oklahoma",13,3933,70.96364099,23.97660819,0.717213115,5.059750826,65.02367029,64.10380791,34.97632971,35.89619209,21.2,78.8,10.9,3.1,73.45,22072.27842,64,9.05,15.95,0.05,8.25,2.6,33.55,16.55,11662,35.8,24.15,0.402,33.15,27.45,21.15,22.85,1.6,16.25,10.7,64,9.05,2.6,0.05,15.95,8.25,64.05,0.450713,40.3,-96.3277619,35.466804,4.2,2.9,0.08,65.8,0.321,0.248,0.351,0.133,267.2,97.4,0.246,0.072,246.62,118,-0.908709314,-1.200994381,0.606882259,-0.00000463914,0.00000463914,0.000139172,0.000420261,-0.462692278,270.95,4321,653.5,1128.5,1305,1234,593,711,480,391,502.5,273,798,914.6666667,682,587,708,469.5,605,725,489,15.16666667,1097.534
"4","Montana","MT","30085","Roosevelt County, Montana",12,3502,49.17190177,42.94688749,2.569960023,4.854368932,41.23093682,35.46833614,56.80827887,61.73850229,10.9,89.1,17.3,4.7,74.3,27894.54699,36,0.05,53.55,0.4,8.9,1.1,34.95,11.9,10328,51,23.2,0.427,30.65,36.15,21.75,23.35,1.8,10.15,6.8,36,0.05,1.1,0.4,53.55,8.9,36.4,0.4244185,32,-104.9951698,48.2827471,3.9,3,0.08,108.4,0.418,0.274,0.358,0.133,1291.9,46.85,0.264,0.074,314.33,153.9,-2.267761068,-1.634578438,1.186372831,0.000084486,0.000084486,0.000272985,0.000904524,0.987108305,663.3833333,1343.166667,123.6666667,641,339.8333333,238.6666667,429.1666667,557.8333333,300.5,161,267.5,54.16666667,679.6666667,825,534,434.6666667,565.6666667,303.3333333,436.8333333,568,305.3333333,6.064814815,341.1643333
"5","New York","NY","36055","Monroe County, New York",812,320164,40.25155858,54.3668245,1.548269012,3.833347909,39.95111035,40.47482773,57.96688565,58.18098669,11.6,88.4,34.8,15.1,81.5,29746.92032,74.25,14.1,0.2,3,1.8,6.6,20.8,7.65,737982,54.5,13.4,0.452,18.6,40.95,16.15,25.55,0.15,6.1,11.1,74.25,14.1,6.6,3,0.2,1.8,77.25,0.57677125,38.1,-77.6646556,43.4644751,3.6,3.4,0.08,27.5,0.386,0.181,0.302,0.096,671.8,340.9,0.101,0.08,363.42,44,0.286780408,0.190308423,0.759613126,0.0000309212,0.0000309212,0.000116256,0.000490764,-0.185723482,164.3,3427,699,1014,810,904,482,572,393,270,341,200,688,789,587,458,555,362,509,597,422,9,870.458
"6","Virginia","VA","51117","Mecklenburg County, Virginia",24,15177,54.57600316,43.2957765,0.197667523,1.574751268,52.88187305,51.82999602,45.90435763,47.25500597,24.8,75.2,13.4,4.8,73.5,22376.19207,58.95,36.95,0.1,0.65,1.05,2.3,29.5,14.2,32357,46.7,17.95,0.451,24.05,28.75,16.7,23.7,2.1,11.95,16.7,58.95,36.95,2.3,0.65,0.1,1.05,59.6,0.484723,45.1,-78.3689592,36.6872563,3.6,3,0.11,46,0.476,0.286,0.328,0.128,459.8,319.5,0.187,0.098,193.67,79.9,1.927102029,-1.116556763,0.538075297,-0.0000100573,0.0000100573,0.0000719148,0.000240225,-0.676358115,110.7333333,4391,960.3333333,1227,1154.333333,1049.333333,589.3333333,706.3333333,472.3333333,401.3333333,514,288.6666667,773.3333333,883,664.3333333,578,702.3333333,453.6666667,601.6666667,723.6666667,479.3333333,14.96296296,1115.314
"7","Georgia","GA","13143","Haralson County, Georgia",12,11317,84.64257312,13.02465318,0.717213115,2.332773703,81.39938319,78.02108678,17.24171164,20.25772731,30.4,69.6,11,3.2,71.95,25390.72349,91.5,4.95,0.3,0.35,1.8,1.15,32.45,16.6,28669,35,19.6,0.441,27.85,24.95,15.2,24.55,0.2,15.5,19.6,91.5,4.95,1.15,0.35,0.3,1.8,91.85,0.84015275,38,-85.2200622,33.7951649,4.1,4.2,0.08,60.8,0.39,0.299,0.316,0.118,174.6,109.9,0.204,0.095,522.03,114.8,-0.052880221,-1.140192594,0.605922357,-0.0000069316,0.0000069316,0.000104338,0.000316673,-0.531089644,126.425,4960,1300,1392,1162,1061,641,760,520.75,474.75,593,356.5,797,904,686.5,636,763.5,503.25,651,770.5,530,17.83333333,1259.84
"8","Maine","ME","23017","Oxford County, Maine",39,31094,52.14510838,39.14581591,2.125812054,6.583263652,40.774983,40.64139021,55.50645819,56.68246446,12.5,87.5,18.5,6.2,74.1,24005.21238,96.55,0.4,0.4,0.5,1.25,0.95,25.85,12.15,57123,29.1,13.4,0.421,17.95,25.5,20.1,21.7,1.7,14.85,16.25,96.55,0.4,0.95,0.5,0.4,1.25,97.05,0.93249375,43.6,-70.7346875,44.494585,3.8,3.9,0.07,25.7,0.337,0.23,0.303,0.105,161.2,59.5,0.138,0.091,119.42,66.7,-0.39543988,-0.057740987,0.523030331,0.0000211463,0.0000211463,0.0000399036,0.000140529,-0.712671385,250.5,5074,1042,1362,1234,1436,435.9,535.9,331.45,201.9,304.3,99.2,651.3,750.70833335,543.25,411.8,513.3,308.3,470.2,563.1,370.85,6.438888889,1288.796
"9","Kentucky","KY","21123","Larue County, Kentucky",12,6367,75.37301712,20.07224753,0.439767551,2.732841213,67.85218598,67.22240207,30.06592644,30.9647135,23.2,76.8,12.1,4.9,76.8,22324.71429,92.85,3.45,0.35,0.15,1.1,2.15,27,12.6,13886,37.2,14.55,0.427,20.15,24.05,13.9,21.3,3,14.45,23.35,92.85,3.45,2.15,0.15,0.35,1.1,93,0.86390025,39.1,-85.6972088,37.5455181,3.8,4.8,0.06,53.1,0.307,0.271,0.31,0.131,216.6,76.4,0.185,0.075,47.32,75.3,0.400374248,-0.499766713,0.667158405,0.000044928,0.000044928,0.0000501604,0.000229657,-0.38445271,240.2,5041,1246,1224,1434,1137,567,676,458,369,464,274,748,855,641,564,683,445,583,697,469,13.72222222,1280.414
"10","North Carolina","NC","37021","Buncombe County, North Carolina",80,134507,41.14209669,55.71234211,0.717213115,3.145561198,42.83689387,42.40397431,55.3071357,56.31568319,12.8,87.2,31.2,11.1,75.85,25470.16032,85.2,6.6,0.3,1,1.8,5.1,23.7,9.8,232093,53.3,14.25,0.457,19.95,35.75,18.45,24,0.35,9.9,11.5,85.2,6.6,5.1,1,0.3,1.8,86.2,0.733294,40.6,-82.5304259,35.6093714,3.3,3.8,0.08,38.8,0.34,0.2,0.236,0.095,316.9,220.1,0.201,0.075,259.2,66.1,0.656975314,0.039561493,0.46029916,0.0000146442,0.0000146442,0.0000323159,0.000139421,-0.843357672,679.9833333,4382.5,1021.333333,1239.666667,1110.5,1011,598.5,710,483,420,530,307,771,874,666,587.5,709,463.5,607,723,490.5,15.47222222,1113.155
"11","Pennsylvania","PA","42041","Cumberland County, Pennsylvania",118,115068,57.05235165,38.4833316,0.78909862,3.232870998,58.48448752,56.13792496,40.0373599,42.54535846,9.6,90.4,32.3,12,80.7,31097.40984,90.4,2.95,0.1,2.65,1.5,2.4,10.35,5.05,231632,48.4,6.45,0.409,7.8,38,14,27.65,0.4,6.7,13.2,90.4,2.95,2.4,2.65,0.1,1.5,93.05,0.8195905,39.9,-77.2634399,40.1647822,2.7,2.7,0.07,17.2,0.236,0.149,0.255,0.092,285.4,179.1,0.097,0.066,110.2,46.6,1.194746011,1.041692101,0.444727669,-0.000146394,0.000146394,0.000204107,0.000606932,0.182019936,200.4,4423,924,1149.5,1172,1177.5,503,610,393.5,293,376,207,702,820,585.5,486.5,605.5,364,522.5,628.75,412.5,10.16666667,1123.442
"12","South Carolina","SC","45015","Berkeley County, South Carolina",78,78919,56.03593558,38.63708359,0.68297875,3.118387207,56.41909231,55.88830058,41.85350832,42.84435251,13.7,86.3,18.3,5.5,70.6,26807.43905,64.6,25.35,0.4,2.2,2.55,4.9,16.85,11,170585,51.5,12.65,0.405,18.25,28.8,16.4,25.8,0.3,13,15.7,64.6,25.35,4.9,2.2,0.4,2.55,66.8,0.4851295,34.3,-79.9536554,33.2077,4,3.9,0.09,48.5,0.346,0.227,0.388,0.119,465.3,180,0.208,0.08,481.97,63.6,-0.773030246,-0.474797991,0.591475071,0.0000323083,0.0000323083,0.0000380761,0.000316812,-0.57257676,14.9,5091,1164,1817,988,1122,648,760,535,484,593,374,805,911,700,640,765,515,659,769,548,18.22222222,1293.114
"13","Indiana","IN","18081","Johnson County, Indiana",135,66229,68.63458606,26.14866599,0.717213115,5.21674795,68.16817335,62.21778869,29.77710303,36.75226792,9.7,90.3,26.2,8.6,75.5,32133.41746,92.95,1.3,0.15,1.65,1.3,2.65,13.25,4.8,137867,32.6,7.8,0.399,10.55,34.35,15.1,26.4,0.25,9.45,14.45,92.95,1.3,2.65,1.65,0.15,1.3,94.6,0.865285,36.4,-86.0946003,39.4959859,3.5,3.2,0.07,33.8,0.243,0.241,0.291,0.105,204,90.7,0.131,0.07,225.32,49,1.207123441,0.625671982,0.427107227,-0.0000490343,0.0000490343,0.000102437,0.000317385,-0.556320446,219.5,4483,868,1254,1341,1020,517,626,409,291,383,200,726,837,616,509,622,395,539,659,419,10.94444444,1138.682
"14","Indiana","IN","18179","Wells County, Indiana",22,13123,76.19446773,19.69823973,0.717213115,4.10729254,71.55778894,65.05010327,26.56358717,33.68010403,10.6,89.4,14,4.9,73.7,27537.98635,96.45,0.45,0.3,0.25,0.6,1.95,9.1,5.1,27678,28.9,7.75,0.393,10.05,26.55,15.35,24.2,1.1,8.65,24.15,96.45,0.45,1.95,0.25,0.3,0.6,96.7,0.930712,40,-85.2129742,40.7352727,2.8,3.4,0.08,26.1,0.304,0.205,0.286,0.108,212.7,26.2,0.142,0.074,40.74,54.8,0.705904448,0.504795235,0.577697629,-0.00000809079,0.00000809079,0.000119081,0.000365264,-0.528521923,257.6,3832,685,1201,1053,893,504,597,411,269,344,194,720,819,622,494,593,395,529,628,430,10.22222222,973.328
"15","Wisconsin","WI","55009","Brown County, Wisconsin",97,127497,52.70084786,41.85039648,1.075319419,3.907542923,50.28853313,44.77130994,48.49683544,53.92131715,10,90,25.6,7.3,76.5,30113.81746,85,1.9,2.25,2.6,1.65,6.65,17.9,7.1,245444,40.1,10.3,0.429,13.7,32.1,16,26.55,0.8,7.85,16.7,85,1.9,6.65,2.6,2.25,1.65,87.6,0.72873775,36,-87.9959258,44.4739612,3.9,3.2,0.07,31.5,0.298,0.187,0.293,0.085,455.8,77.5,0.113,0.063,201.74,50.1,0.500210669,0.493171851,0.34135092,-0.0000389574,0.0000389574,0.0000764704,0.000288314,-0.776096023,223.3,3315.8,351.65,1248.6666665,840.25,859.55714285,447,547,342.5,192,283.6666667,96,679,788,571,440,546,334,473,573.6,369,7.055555556,842.2132
"16","Wisconsin","WI","55037","Florence County, Wisconsin",8,2651,71.55790268,25.12259525,0.641267446,2.414183327,62.66666667,56.31284916,36.3047619,42.23463687,12.6,87.4,12.1,2.1,80.9,23834.58889,97.6,0.1,0.6,0.15,0.95,0.55,38.05,15.25,4572,52.2,15.35,0.386,20.9,23.15,19.5,24.5,2.7,9.65,20.5,97.6,0.1,0.55,0.15,0.6,0.95,97.75,0.95273575,47.3,-88.4003217,45.8496459,3.4,2.4,0.06,16.9,0.238,0.258,0.304,0.095,202.7,38.4,0.13,0.073,178.19,64.95,0.936012294,-0.064659609,0.799219413,0.0000521477,0.0000521477,0.0000722837,0.000349108,-0.127755184,378.55,2853.75,307.5,1049.5,658.5,838.25,412.75,523.5,301.75,162.5,260.5,64.75,643,765,521.25,401.5,523.5,280.25,439.5,541.75,337.25,5.152777778,724.8525
"17","Mississippi","MS","28127","Simpson County, Mississippi",23,11416,64.75998598,33.9085494,0.192711983,0.648213034,60.60902931,60.59476606,38.55824965,38.1998414,24,76,14.3,4.5,71.65,24077.20064,62.45,35.75,0.05,0.2,0.55,1.05,25.05,18.75,27703,51,23,0.444,32.15,23.65,17.95,22.45,0.95,16.6,18.5,62.45,35.75,1.05,0.2,0.05,0.55,62.65,0.51795125,37.6,-89.9177072,31.9025034,4.2,3.7,0.13,75.7,0.467,0.232,0.36,0.137,567.3,233.5,0.214,0.081,245.02,106.6,-1.654840315,-1.708097132,0.605249,-0.0000688105,0.0000688105,0.00013786,0.000336209,-0.147343259,101.8,5647,1644,1422,1447,1134,633,758,509,466,590,342,791,904,679,631,759,502,642,775,508,17.38888889,1434.338
"18","Arkansas","AR","05143","Washington County, Arkansas",151,79543,50.81276794,40.60193857,1.602906604,4.123555813,56.32699404,55.51769523,40.07380074,42.44077216,18.3,81.7,27.4,9.8,76.1,24468.03937,75.85,3,1.2,2.2,3.5,14.3,26.6,10.2,198209,40.7,17.15,0.461,22.5,33.55,16.3,25.5,0.55,9.45,14.7,75.85,3,14.3,2.2,1.2,3.5,78.05,0.59852425,30.6,-94.2184168,35.9712088,3.6,3.2,0.07,44.8,0.31,0.2,0.286,0.081,402.9,187.3,0.233,0.054,399.53,50.4,-0.258756974,-0.135921333,0.559385997,0.0000244625,0.0000244625,0.0000291682,0.000167164,-0.673337321,394.025,4791.5,872,1149.5,1434.75,1335.25,612,719.5,502,418,510,314,796,905.5,687,611,718.5,495,621,738,504,16.22222222,1217.041
"19","California","CA","06047","Merced County, California",269,42523,43.47294405,51.39806693,1.359264398,3.162994144,44.44462349,44.98495486,53.1849751,53.33343781,33,67,12.5,4.1,75.9,22347.55873,33.45,3.45,0.45,6.95,2.15,53.5,33.25,10.7,249014,33,21.45,0.46,29.3,23.15,17.95,22.2,8.6,10.45,17.6,33.45,3.45,53.5,6.95,0.45,2.15,40.4,0.40461825,29.3,-120.7228019,37.1948063,4.6,4.2,0.07,50.7,0.355,0.117,0.313,0.08,396.3,82.1,0.221,0.17,590.95,55.8,-1.921133842,-0.973944524,0.923496842,0.0000922358,0.0000922358,0.000154587,0.000683121,0.418797186,36.14,1163.4,632,11.8,310,209.6,621.2,764.8,478.2,477.2,576,378.4,760.8,938.4,583.4,609.2,754.8,463.8,635.8,786.4,485.4,16.73333333,295.5036
"20","Georgia","GA","13111","Fannin County, Georgia",12,11764,81.79190751,16.32097926,0.717213115,1.887113227,78.43665768,73.76228269,20.24558251,24.66931217,22.1,77.9,16.2,7.2,72.45,24243.2654,96,0.25,0.45,0.6,1.15,1.55,18.25,13.1,23058,48.9,14.85,0.439,20.5,25.95,16.35,24.5,1.4,17.4,14.4,96,0.25,1.55,0.6,0.45,1.15,96.6,0.922035,47.2,-84.3192867,34.8638367,4.8,5.3,0.09,57.5,0.362,0.267,0.29,0.132,88.6,75.9,0.248,0.096,424.75,96.8,-0.016644138,-0.788817632,0.629600822,0.0000138643,0.0000138643,0.0000550172,0.000252425,-0.577155338,126.425,4960,1300,1392,1162,1061,641,760,520.75,474.75,593,356.5,797,904,686.5,636,763.5,503.25,651,770.5,530,17.83333333,1259.84
"21","Texas","TX","48163","Frio County, Texas",10,2683,45.91874767,52.21766679,0.48453224,1.379053299,39.28931452,40.47267356,59.87903226,59.20728705,35.7,64.3,8.1,3.2,73.25,21374.33619,19.35,3,0.1,1.2,0.35,76,22.5,22.1,16676,43,21.45,0.436,26.8,21.5,23.85,24.3,4.8,13.35,12.15,19.35,3,76,1.2,0.1,0.35,20.55,0.6160995,31.7,-99.1087876,28.8693343,3.9,3.5,0.09,95.8,0.343,0.21,0.297,0.088,448.3,195,0.239,0.056,213.84,51.9,-1.615489477,-1.334981051,0.954492063,0.0000745714,0.0000745714,0.000159976,0.00056135,0.382824917,171.1,2480.5,396.5,731,636.5,716.5,647.5,771,524.33333335,467.875,597,339.33333335,817,932.375,699.625,646.83333335,772,518.16666665,656.5,782,531.43333335,18.194444445,630.047
"22","Texas","TX","48419","Shelby County, Texas",15,9072,79.04541446,19.36728395,0.231481481,1.355820106,74.09521758,71.90889371,25.01077122,27.63557484,24.6,75.4,13.5,3.6,73.65,22249.05556,65.25,17.7,0.15,0.25,0.95,15.75,37.5,18.15,25903,49.7,25.3,0.491,39,25.7,12.65,20.75,4.35,15.7,20.85,65.25,17.7,15.75,0.25,0.15,0.95,65.5,0.48199025,38.4,-94.1425654,31.7901368,2.7,3.9,0.1,80.2,0.419,0.204,0.336,0.118,302.7,163.7,0.303,0.065,336.61,114.1,0.271652768,-1.44180828,0.691195594,0.00000224553,0.00000224553,0.000176882,0.0007294,-0.280551826,78.5,5360.5,1457,1160.5,1382.5,1360.5,647.5,771,524.33333335,467.875,597,339.33333335,817,932.375,699.625,646.83333335,772,518.16666665,656.5,782,531.43333335,18.194444445,1361.567
"23","Utah","UT","49031","Piute County, Utah",6,617,87.03403566,5.024311183,0.162074554,1.620745543,89.13043478,79.57393484,9.462915601,17.66917293,11.3,88.7,16.2,5.4,86.5,19010.11683,91.95,0.7,0.55,0.2,0.65,5.95,7.7,7.3,1536,58.8,11.85,0.394,14.5,34,19.3,16.15,5.7,10.05,14.9,91.95,0.7,5.95,0.2,0.55,0.65,92.15,0.849146,37.4,-112.1293755,38.3358805,4,5.5,0.07,27.2,0.18,0.1135,0.242,0.098,155.65,37.3,0.229,0.06,123.79,74.85,0.669404012,0.451721404,0.99121735,0.0000546701,0.0000546701,0.000245701,0.000994554,0.52437054,1937.7,1154.666667,236.8333333,335.8333333,284.8333333,297.1666667,461.6666667,627.3333333,295.5,274.3333333,418.1666667,130.6666667,654,838.6666667,469.1666667,447.1666667,610,284.5,466.6666667,638.5,295.3333333,7.87037037,293.2853333
"24","Montana","MT","30101","Toole County, Montana",5,2024,73.86363636,19.71343874,1.383399209,4.743083004,68.50618459,62.09335219,27.68791627,34.74776049,12.6,87.4,17.4,5,70.9,22641.68318,92.35,0.6,3.55,0.25,0.95,2.25,35.15,9.1,5217,57.4,15.4,0.434,23.3,35.15,20.65,20.95,1.95,10.35,10.95,92.35,0.6,2.25,0.25,3.55,0.95,92.6,0.85475125,41.9,-111.7334927,48.6450515,3.4,2.4,0.09,25.9,0.282,0.161,0.287,0.083,190.9,46.85,0.22,0.043,423.46,104.2,0.512263191,-0.159143364,0.783052098,0.0000461971,0.0000461971,0.0000458821,0.000188599,-0.237944321,1064.166667,1256.333333,106.1666667,542.1666667,366,242,436.75,568.25,306,246,345.3333333,134.3333333,637.2857143,806.4,478.6666667,432.5,562.75,299.6666667,441,570,308.5,6.486111111,319.1086667
"25","Virginia","VA","51810","Virginia Beach city, Virginia",99,171876,49.09876888,44.65079476,0.911121972,4.193721055,50.49353899,49.848198,47.95490259,49.13564788,7.5,92.5,31.9,10.9,73.35,32945.33429,65.55,18.85,0.25,5.7,3.45,6.2,13,4.65,436458,49.2,6.85,0.4,10,38.1,16.2,28.1,0.2,9.35,8.1,65.55,18.85,6.2,5.7,0.25,3.45,71.25,0.473502,34.6,-76.0240202,36.7793219,3.3,3.5,0.08,28.2,0.309,0.186,0.275,0.09,592,305,0.133,0.056,190.98,45,0.924749671,0.63217798,0.659021656,-0.0000263348,0.0000263348,0.000192553,0.000642417,-0.166501531,5.95,4421,957.5,1215.75,1147,1089.25,601,698,503.5,428,523.5,332.5,771,862.5,680.5,580.5,687.5,473.5,620.5,717,524.5,15.61111111,1122.934
"26","Washington","WA","53017","Douglas County, Washington",10,11467,62.85863783,31.39443621,0.93311241,4.037673323,63.07723196,59.81984351,34.57368492,38.45091722,20.7,79.3,17.3,5.9,73.8,23190.08762,69.65,0.3,0.75,0.7,1.8,26.85,23.75,3.8,37288,38.4,14.3,0.399,22,23.95,19.4,25.05,9.75,9.75,12.15,69.65,0.3,26.85,0.7,0.75,1.8,70.35,0.55764275,36.6,-119.6958798,47.7358661,4,3,0.06,45.9,0.303,0.151,0.288,0.098,292.5,29.5,0.229,0.075,158.43,58.7,-0.197619718,-0.025505044,0.643941371,0.0000329187,0.0000329187,0.0000610139,0.000235972,-0.449941411,460,1152.2,426.2,181,271,274,492.6,601.2,383.8,285.2,347.4,223,694.2,838,550.4,495.2,613,377,491.8,601.8,382.2,9.588888889,292.6588
"27","Missouri","MO","29133","Mississippi County, Missouri",8,5165,69.69990319,28.22846079,0.290416263,1.529525653,60.91463415,56.64675131,37.76422764,41.95294996,33.8,66.2,10.5,2.9,68.5,18377.37715,74.8,21.5,0.3,0.1,1.5,1.7,42.7,19.7,13928,39.6,27.75,0.459,35.8,22.55,24.55,18.55,2.65,11.55,20.1,74.8,21.5,1.7,0.1,0.3,1.5,74.9,0.606253,38.9,-89.2959286,36.826264,6,3.9,0.12,90.3,0.412,0.242,0.336,0.114,349.5,247.6,0.194,0.084,456.38,60.8,-0.316824705,-2.216962903,0.678923831,-0.00016071,0.00016071,0.000298749,0.000898439,0.769827108,259.2,4353,683,1294,1257.5,1121.5,549.25,658,440,327,429.5,228,754.25,864.125,648,547,660.125,430.8,564,675.5,450,12.73611111,1105.662
"28","Texas","TX","48167","Galveston County, Texas",39,123994,59.33029018,36.69774344,0.713744213,3.258222172,62.73642326,59.29107463,35.89363906,39.81276904,14.1,85.9,26.3,9.1,79.25,32181.85969,59.85,13.85,0.35,2.8,1.5,21.65,18.8,9.95,286874,52.5,12.9,0.449,17.45,37.75,16.65,23.45,0.2,10.6,11.25,59.85,13.85,21.65,2.8,0.35,1.5,62.65,0.425278,37.1,-94.8948647,29.2287059,3.6,3.2,0.09,46.3,0.292,0.172,0.293,0.099,401.4,268.4,0.208,0.077,348.27,72.4,0.903873186,-0.013357541,0.489227674,0.000016975,0.000016975,0.0000437457,0.000136454,-0.768529498,3.433333333,5020.666667,1058.333333,1403,992.6666667,1566.666667,698.3333333,771,625.6666667,552,632.3333333,472,828.3333333,893.3333333,764,690.6666667,761.3333333,620.6666667,719,795,643.3333333,21.01851852,1275.249333
"29","Texas","TX","48177","Gonzales County, Texas",14,6304,72.65228426,24.8572335,0.444162437,2.046319797,69.60541522,64.83219342,29.33795608,34.46794974,32.4,67.6,13.9,4.1,70.1,20278.47048,45.45,7.45,0.1,0.4,0.5,46.15,34.05,21.3,19658,43.6,20.1,0.449,30.15,26.8,15.55,21.55,8.3,9.3,18.5,45.45,7.45,46.15,0.4,0.1,0.5,45.85,0.42514475,36.4,-97.4777382,29.4687041,3.8,5.3,0.09,86.7,0.377,0.21,0.322,0.112,482.3,80.5,0.31,0.046,578.78,89.7,-0.485674769,-1.56461651,0.769433622,-0.0000298745,0.0000298745,0.000148419,0.000768677,-0.10567734,107.75,3515.5,695.5,871.75,900.25,1048,647.5,771,524.33333335,467.875,597,339.33333335,817,932.375,699.625,646.83333335,772,518.16666665,656.5,782,531.43333335,18.194444445,892.937
"30","Utah","UT","49019","Grand County, Utah",18,4456,43.4021544,43.3572711,2.423698384,3.994614004,50.53164557,45.89158695,43.72151899,50.69904341,16.1,83.9,24.3,8.9,66.15,20127.38445,85.15,0.3,4.2,0.65,1.25,8.45,25.15,11.9,9316,34.3,14.65,0.373,17.85,28.8,21.15,27.25,0.7,13.5,8.6,85.15,0.3,8.45,0.65,4.2,1.25,85.8,0.734164,40.5,-109.5734502,38.9743261,3.3,4.3,0.07,53.9,0.294,0.174,0.206,0.062,235.9,37.3,0.236,0.088,208.43,122.6,0.033489865,-0.113763029,0.935125684,0.0000929793,0.0000929793,0.000112935,0.000478316,0.343554565,1585.5,1074.142857,218.5714286,254.2857143,264,337.2857143,529.8571429,660.2857143,399.1428571,309,414.5714286,203.2857143,750.1428571,899.8571429,600.4285714,524,657.2857143,390.7142857,532.1428571,665.1428571,399.2857143,11.65873016,272.8322857
"31","Virginia","VA","51610","Falls Church city, Virginia",4,7667,17.25577149,75.77931394,0.913003782,3.078127038,29.50797141,29.18518519,68.92523364,69.55555556,4.3,95.7,71,40.6,83.65,56674.3508,74.3,4.55,0.15,9.3,2.45,9.2,1.55,8.3,11782,74.9,3.4,0.416,0.8,63.85,11.25,19.25,0,3.2,2.45,74.3,4.55,9.2,9.3,0.15,2.45,83.6,0.57183475,40.4,-77.1746385,38.8837873,3.3,3.4,0.08,8.4,0.177,0.2145,0.267,0.095,439.2,514.5,0.075,0.068,113.54,68.3,1.762021282,1.603008677,1.559514913,0.0000337703,0.0000337703,0.000421766,0.001569461,1.551990836,198.4,4421,957.5,1215.75,1147,1089.25,558.5,670.5,439.75,368,477,257.25,743,852.5,630,547,668,419,570.75,690.5,445.5,13.25,1122.934
